#BEGIN: [Tue Aug  1 10:29:41 2023]
#HOST: mini28.local
#TIMELIMIT: 7200
#MEMLIMIT: 0
#FREQ: 10
#SOLVER: ddreconf230801-10h10m
#ARG1: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.col
#ARG2: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.dat
#COMMAND: /Users/soh/app/ddreconf230801-10h10m/ddreconf benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.col --indset --stwidth --stfile=benchmark/ISR-benchmark/exp_instance/LGC_exp_instance005.dat
Input graph file parsed. # of vertices = 185, # of edges = 215
s 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
t 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 54 55 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
Solution space ZDD construction start
Solution space ZDD construction end
Solution space ZDD construction time = 0.798949
Solution space ZDD size = 184949
# of elements in the solution space = 204378652937287921022196675453652622940
Start computing the width of the solution space graph
Zs_1 construction time = 0.000364, # ZDD nodes = 191, # elems = 17
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 126 128 130 133 135 137 139 141 143 144 146 148 150 152 154 157 159 161 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 40 43 46 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 126 128 130 133 135 137 139 141 143 144 146 148 150 152 154 157 159 161 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 40 44 46 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 126 128 130 133 135 137 139 141 143 144 146 148 150 152 154 157 159 161 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 44 46 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 126 128 130 133 135 137 139 141 143 144 146 148 150 152 154 157 159 161 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 46 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 126 128 130 133 135 137 139 141 143 144 146 148 150 152 154 157 159 161 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 126 128 130 133 135 137 139 141 143 144 146 148 150 152 154 157 159 161 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 126 128 130 133 135 137 139 141 143 144 146 148 150 152 154 157 159 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 126 128 130 133 135 137 139 141 143 144 146 148 150 152 154 157 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 126 128 130 133 135 137 139 141 143 144 146 148 150 152 154 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 126 128 130 133 135 137 139 141 143 144 146 148 150 152 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 126 128 130 133 135 137 139 141 143 144 146 148 150 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 126 128 130 133 135 137 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 126 128 130 133 135 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 126 128 130 133 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 126 128 130 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 126 128 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 126 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 7 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 5 7 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 5 7 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 5 7 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 73 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 5 7 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 73 75 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 5 7 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 73 75 77 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 7 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 73 75 77 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 73 75 77 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 66 69 71 73 75 77 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 66 68 71 73 75 77 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 66 68 70 73 75 77 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 14 17 20 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 66 68 70 73 75 77 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 14 18 20 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 66 68 70 73 75 77 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 15 18 20 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 66 68 70 73 75 77 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 15 16 20 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 66 68 70 73 75 77 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 66 68 70 73 75 77 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 66 68 70 73 75 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 66 68 70 73 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 66 68 70 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 66 68 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 66 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 3 7 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 2 5 7 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 5 7 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 5 7 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 121 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 5 7 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 121 123 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 5 7 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 7 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 115 117 119 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 114 117 119 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 114 116 119 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 101 103 105 107 108 110 112 114 116 118 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 99 100 103 105 107 108 110 112 114 116 118 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 97 98 100 103 105 107 108 110 112 114 116 118 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 94 96 98 100 103 105 107 108 110 112 114 116 118 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 92 95 96 98 100 103 105 107 108 110 112 114 116 118 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 90 93 95 96 98 100 103 105 107 108 110 112 114 116 118 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 84 86 88 91 93 95 96 98 100 103 105 107 108 110 112 114 116 118 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 85 86 88 91 93 95 96 98 100 103 105 107 108 110 112 114 116 118 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 85 87 88 91 93 95 96 98 100 103 105 107 108 110 112 114 116 118 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 79 81 83 85 87 89 91 93 95 96 98 100 103 105 107 108 110 112 114 116 118 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 78 81 83 85 87 89 91 93 95 96 98 100 103 105 107 108 110 112 114 116 118 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 78 80 83 85 87 89 91 93 95 96 98 100 103 105 107 108 110 112 114 116 118 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 78 80 82 85 87 89 91 93 95 96 98 100 103 105 107 108 110 112 114 116 118 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 28 29 33 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 78 80 82 85 87 89 91 93 95 96 98 100 103 105 107 108 110 112 114 116 118 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 28 31 33 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 78 80 82 85 87 89 91 93 95 96 98 100 103 105 107 108 110 112 114 116 118 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 27 31 33 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 78 80 82 85 87 89 91 93 95 96 98 100 103 105 107 108 110 112 114 116 118 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 27 30 33 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 78 80 82 85 87 89 91 93 95 96 98 100 103 105 107 108 110 112 114 116 118 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 78 80 82 85 87 89 91 93 95 96 98 100 103 105 107 108 110 112 114 116 118 121 123 125 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 78 80 82 85 87 89 91 93 95 96 98 100 103 105 107 108 110 112 114 116 118 121 123 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 78 80 82 85 87 89 91 93 95 96 98 100 103 105 107 108 110 112 114 116 118 121 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 78 80 82 85 87 89 91 93 95 96 98 100 103 105 107 108 110 112 114 116 118 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
a 1 4 6 8 10 12 15 16 19 21 23 25 27 30 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 69 71 72 74 76 78 80 82 85 87 89 91 93 95 96 98 100 103 105 107 108 110 112 114 116 119 120 122 124 127 129 131 132 134 136 139 141 143 144 146 148 151 153 155 156 158 160 163 165 167 168 170 172 175 177 179 180 182 184
